City,Name,Category,Address,Distance (meters),Google_Rating,Reviews,Latitude,Longitude
Kolkata,Balaram Mullick and Radharaman Mullick,Bakery,"2 Paddapukur Road, Kolkata 700020, West Bengal",3667,4.3,9027,22.5518208,88.3533682
Kolkata,6 Ballygunge Place,Bengali Restaurant,"6 Bondel Road, Ballygunge, Kolkata 700019, West Bengal",3923,0,0,22.5277993,88.3686373
Kolkata,Peter Cat,Indian Restaurant,"18A, Park Street, Park Street Area, Kolkata 700071, West Bengal",1568,0,0,22.5524479,88.3526151
Kolkata,Balwant Singh's Eating House,Dhaba,"10 B, Harish Mukherjee Road, Jatindas Park, Kolkata 700025, West Bengal",3375,0,0,22.5377827,88.344129
Kolkata,Jai Hind Dhaba,Indian Restaurant,"41/1A, Sarat Bose Road, Allahabad Bank, Bhowanipur, Kolkata 700020, West Bengal",3438,4.2,16338,22.5331803,88.3531588
Kolkata,Balaram Mullick and Radharaman Mullick,Bakery,"2 Paddapukur Road, Kolkata 700020, West Bengal",3667,4.3,9027,22.5518208,88.3533682
Kolkata,6 Ballygunge Place,Bengali Restaurant,"6 Bondel Road, Ballygunge, Kolkata 700019, West Bengal",3923,0,0,22.5277993,88.3686373
Pune,Mad Over Donuts,Bakery,"Near Sambhaji Park, Jm Road, Pune 411004, Mahārāshtra",1057,4.1,1303,18.5391312,73.8990439
Pune,Cafe Goodluck,Café,"759/75, Goodluck (Corner of FC Road and Bhandarkar Road), Pune 411004, Mahārāshtra",1480,0,0,18.5523169,73.7938289
Pune,Vaishali | वैशाली,South Indian Restaurant,"P-1218/1, Fergusson College Road (Fergusson College Rd), Pune 411004, Mahārāshtra",1489,0,0,18.520848,73.8412179
Pune,Le Plaisir,Bistro,"Shop No. 4B, Lane 6 Intersection, Off Bhandarkar Road, Deccan Gymkhana (Opp. Kelkar Eye Hospital, Prabhat Road), Pune 411004, Mahārāshtra",1867,0,0,18.5143251,73.8386328
Pune,Kayani Bakery,Bakery,"6 Dr Coyage Road, East Street (Gurudwara Road), Pune 411040, Mahārāshtra",2636,0,0,18.514857,73.8800072
Pune,Barometer,Café,"12/7 Chintaman Pride, City Pride Road, Kothrud, Pune 411038, Mahārāshtra",4449,0,0,18.4988618,73.8192031
Pune,Falahaar,Fast Food Restaurant,"Shop No. 24, Gagan Galaxy, Gangadham, Kondhwa Road, Bibvewadi, Pune 411037, Mahārāshtra",4846,4.2,7311,18.5520446,73.8041016
Pune,Malaka Spice,Korean Restaurant,"Vrindavan Apartments, Off. North Main Road, Koregaon Park (Between North Main Road & Lane 8), Pune 411001, Mahārāshtra",4889,0,0,18.5595213,73.7906052
Pune,Naughty Angel Cafe,Restaurant,"12 Princeton Flair, Lane No 8, Meera Nagar Society (Koregaon Park), Pune 411001, Mahārāshtra",5036,0,0,18.5364616,73.8995909
Pune,Mad Over Donuts,Bakery,"Near Sambhaji Park, Jm Road, Pune 411004, Mahārāshtra",1057,4.1,1303,18.5391312,73.8990439
Pune,Cafe Goodluck,Café,"759/75, Goodluck (Corner of FC Road and Bhandarkar Road), Pune 411004, Mahārāshtra",1480,0,0,18.5523169,73.7938289
Pune,Vaishali | वैशाली,South Indian Restaurant,"P-1218/1, Fergusson College Road (Fergusson College Rd), Pune 411004, Mahārāshtra",1489,0,0,18.520848,73.8412179
Pune,Le Plaisir,Bistro,"Shop No. 4B, Lane 6 Intersection, Off Bhandarkar Road, Deccan Gymkhana (Opp. Kelkar Eye Hospital, Prabhat Road), Pune 411004, Mahārāshtra",1867,0,0,18.5143251,73.8386328
Pune,Kayani Bakery,Bakery,"6 Dr Coyage Road, East Street (Gurudwara Road), Pune 411040, Mahārāshtra",2636,0,0,18.514857,73.8800072
Pune,Barometer,Café,"12/7 Chintaman Pride, City Pride Road, Kothrud, Pune 411038, Mahārāshtra",4449,0,0,18.4988618,73.8192031
Pune,Falahaar,Fast Food Restaurant,"Shop No. 24, Gagan Galaxy, Gangadham, Kondhwa Road, Bibvewadi, Pune 411037, Mahārāshtra",4846,4.2,7311,18.5520446,73.8041016
Pune,Malaka Spice,Korean Restaurant,"Vrindavan Apartments, Off. North Main Road, Koregaon Park (Between North Main Road & Lane 8), Pune 411001, Mahārāshtra",4889,0,0,18.5595213,73.7906052
Pune,Naughty Angel Cafe,Restaurant,"12 Princeton Flair, Lane No 8, Meera Nagar Society (Koregaon Park), Pune 411001, Mahārāshtra",5036,0,0,18.5364616,73.8995909
Ahmedabad,Swati Snacks,Vegan and Vegetarian Restaurant,"Near Thakorbhai Hall, Law Garden (Panchvati Road), Ahmedabad 380006, Gujarāt",2886,4.4,9770,23.0244466,72.5589826
Ahmedabad,Sankalp,Indian Restaurant,"Ahmedabad 941735, Gujarāt",3719,0,0,23.0260307,72.50319925
Ahmedabad,Cafe Upper Crust,Bakery,"6/7 Arohi Complex, Vijay Cross Road, Navrangpura (Vijay cross roads), Ahmedabad 380009, Gujarāt",4291,0,0,23.04108435,72.52692955
Ahmedabad,Jasuben Pizza,Bakery,"Nr. Cn Vidyala (Ambawadi Cross roads), Ahmedabad 941735, Gujarāt",3451,0,0,23.0206812,72.5540845
Ahmedabad,Cafe Upper Crust,Bakery,"Vastrapur Lake, Ahmedabad 941735, Gujarāt",6344,0,0,23.04108435,72.52692955
Ahmedabad,Swati Snacks,Vegan and Vegetarian Restaurant,"Near Thakorbhai Hall, Law Garden (Panchvati Road), Ahmedabad 380006, Gujarāt",2886,4.4,9770,23.0244466,72.5589826
Ahmedabad,Sankalp,Indian Restaurant,"Ahmedabad 941735, Gujarāt",3719,0,0,23.0260307,72.50319925
Ahmedabad,Cafe Upper Crust,Bakery,"6/7 Arohi Complex, Vijay Cross Road, Navrangpura (Vijay cross roads), Ahmedabad 380009, Gujarāt",4291,0,0,23.04108435,72.52692955
Ahmedabad,Jasuben Pizza,Bakery,"Nr. Cn Vidyala (Ambawadi Cross roads), Ahmedabad 941735, Gujarāt",3451,0,0,23.0206812,72.5540845
Ahmedabad,Cafe Upper Crust,Bakery,"Vastrapur Lake, Ahmedabad 941735, Gujarāt",6344,0,0,23.04108435,72.52692955
Jaipur,Spice Court,Rajasthani Restaurant,"Achrol House, Jacob Rad, Civil Lines, Jacob Road (Jacob Rd), Jaipur 302006, Rājasthān",985,0,0,26.9108905,75.7889678
Jaipur,Hotel Kalyan,Hotel,"59 Hathroi Fort, Jaipur 302001, Rājasthān",893,0,0,26.9161385,75.7959052
Jaipur,Curious Life Coffee Roasters,Restaurant,"P 25, Yudhisthir Marg (C Scheme), Jaipur 302001, Rājasthān",1956,0,0,26.9042168,75.7969605
Jaipur,Brown Sugar,Bakery,"G1 Axis Mall, Bhagwan Dass Road, Jaipur 302001, Rājasthān",2175,0,0,26.9024065,75.7865482
Jaipur,Baradari,Dining and Drinking,"City Palace, 926212",3395,0,0,26.98535515,75.85009923
Jaipur,Saffron,Indian Restaurant,"Jaipur Marriott Hotel, Ashram Marg, Jaipur 302018, Rājasthān",8696,0,0,26.8766515,75.7179021
Jaipur,Spice Court,Rajasthani Restaurant,"Achrol House, Jacob Rad, Civil Lines, Jacob Road (Jacob Rd), Jaipur 302006, Rājasthān",985,0,0,26.9108905,75.7889678
Jaipur,Hotel Kalyan,Hotel,"59 Hathroi Fort, Jaipur 302001, Rājasthān",893,0,0,26.9161385,75.7959052
Jaipur,Curious Life Coffee Roasters,Restaurant,"P 25, Yudhisthir Marg (C Scheme), Jaipur 302001, Rājasthān",1956,0,0,26.9042168,75.7969605
Jaipur,Brown Sugar,Bakery,"G1 Axis Mall, Bhagwan Dass Road, Jaipur 302001, Rājasthān",2175,0,0,26.9024065,75.7865482
Jaipur,Baradari,Dining and Drinking,"City Palace, 926212",3395,0,0,26.98535515,75.85009923
Jaipur,Saffron,Indian Restaurant,"Jaipur Marriott Hotel, Ashram Marg, Jaipur 302018, Rājasthān",8696,0,0,26.8766515,75.7179021
Lucknow,Tunday Kababi,Indian Restaurant,"Naaz Cinema Road, Aminabad (Naaz Cinema Rd), Lucknow 226018, Uttar Pradesh",1089,0,0,26.8617911,80.9069882
Lucknow,Dastarkhwan,Indian Restaurant,"Opposite Tulsi Theatre (Mahatma Gandhi Marg), Lucknow 226010, Uttar Pradesh",2023,0,0,26.8580912,80.9961892
Lucknow,Mr Brown,Bakery,"1/55 G, Vinit Khand, Gomti, Lucknow 226010, Uttar Pradesh",8547,0,0,26.8574599,80.9754998
Lucknow,Tunday Kababi,Indian Restaurant,"Naaz Cinema Road, Aminabad (Naaz Cinema Rd), Lucknow 226018, Uttar Pradesh",1089,0,0,26.8617911,80.9069882
Lucknow,Dastarkhwan,Indian Restaurant,"Opposite Tulsi Theatre (Mahatma Gandhi Marg), Lucknow 226010, Uttar Pradesh",2023,0,0,26.8580912,80.9961892
Lucknow,Mr Brown,Bakery,"1/55 G, Vinit Khand, Gomti, Lucknow 226010, Uttar Pradesh",8547,0,0,26.8574599,80.9754998
Indore,Mr. Beans,Restaurant,"100 Saket Nagar, Indore 452018, Madhya Pradesh",6551,0,0,22.7232375,75.896927
Indore,Mediterra,Mediterranean Restaurant,"Roof-Top, Hotel Sayaji (Vijay Nagar), Indore 452010, Madhya Pradesh",6830,0,0,22.7515742,75.8890973
Indore,Chopstick City,Asian Restaurant,"Sayaji Indore, H/1, Scheme No 54, Vijay (Vijay Nagar), Indore 452011, Madhya Pradesh",6867,0,0,22.7512405,75.8893495
Indore,Subway,Deli,"299 299/ A, 304 Malhar Mega Mall (A.B. Road), Indore 452001, Madhya Pradesh",6907,0,0,22.7256523,75.893092
Indore,Mr. Beans,Restaurant,"100 Saket Nagar, Indore 452018, Madhya Pradesh",6551,0,0,22.7232375,75.896927
Indore,Mediterra,Mediterranean Restaurant,"Roof-Top, Hotel Sayaji (Vijay Nagar), Indore 452010, Madhya Pradesh",6830,0,0,22.7515742,75.8890973
Indore,Chopstick City,Asian Restaurant,"Sayaji Indore, H/1, Scheme No 54, Vijay (Vijay Nagar), Indore 452011, Madhya Pradesh",6867,0,0,22.7512405,75.8893495
Indore,Subway,Deli,"299 299/ A, 304 Malhar Mega Mall (A.B. Road), Indore 452001, Madhya Pradesh",6907,0,0,22.7256523,75.893092
Bhopal,Amer Bakery Hut,Restaurant,"10 Bittan Market, Bhopal 216547, Madhya Pradesh",3450,0,0,23.2174899,77.4276323
Bhopal,Milan Restaurant,Asian Restaurant,"189 Zone 1 (M.P.Nagar), Bhopal 462011, Madhya Pradesh",3967,0,0,23.2325897,77.4332685
Bhopal,Amer Bakery Hut,Bakery,"Anmol Tower (Arera Colony), Bhopal 462016, Madhya Pradesh",4890,0,0,23.2174899,77.4276323
Bhopal,Sagar Gaire,Fast Food Restaurant,"Shop No 72, Arera Colony, 10 No Stop (Link Rd. No. 2), Bhopal 462011, Madhya Pradesh",4720,0,0,23.2232671,77.4336772
Bhopal,Amer Bakery Hut,Restaurant,"10 Bittan Market, Bhopal 216547, Madhya Pradesh",3450,0,0,23.2174899,77.4276323
Bhopal,Milan Restaurant,Asian Restaurant,"189 Zone 1 (M.P.Nagar), Bhopal 462011, Madhya Pradesh",3967,0,0,23.2325897,77.4332685
Bhopal,Amer Bakery Hut,Bakery,"Anmol Tower (Arera Colony), Bhopal 462016, Madhya Pradesh",4890,0,0,23.2174899,77.4276323
Bhopal,Sagar Gaire,Fast Food Restaurant,"Shop No 72, Arera Colony, 10 No Stop (Link Rd. No. 2), Bhopal 462011, Madhya Pradesh",4720,0,0,23.2232671,77.4336772
Surat,Subway,Deli,"Ghod Dod Road (Opp. St. Xavier's School), Sūrat 395007, Gujarāt",3155,0,0,21.1433876,72.7947489
Surat,Wok On Fire,Chinese Restaurant,"Adajan Pal Road, Sūrat 793967, Gujarāt",3915,0,0,21.1711832,72.7893335
Surat,Wok On Fire,Chinese Restaurant,"G-2, Golden Square, Nr, Sargam Shopping Centre, Parle Point (Parle Point), Sūrat 395007, Gujarāt",5053,0,0,21.1711832,72.7893335
Surat,Enjoy Restaurant,Asian Restaurant,"Ground Flr, Rajhans Cinema, Surat-Dumas Road, Sūrat 395007, Gujarāt",6971,0,0,10.0823391,99.8242533
Surat,Subway,Deli,"Ghod Dod Road (Opp. St. Xavier's School), Sūrat 395007, Gujarāt",3155,0,0,21.1433876,72.7947489
Surat,Wok On Fire,Chinese Restaurant,"Adajan Pal Road, Sūrat 793967, Gujarāt",3915,0,0,21.1711832,72.7893335
Surat,Wok On Fire,Chinese Restaurant,"G-2, Golden Square, Nr, Sargam Shopping Centre, Parle Point (Parle Point), Sūrat 395007, Gujarāt",5053,0,0,21.1711832,72.7893335
Surat,Enjoy Restaurant,Asian Restaurant,"Ground Flr, Rajhans Cinema, Surat-Dumas Road, Sūrat 395007, Gujarāt",6971,0,0,10.0823391,99.8242533
Nagpur,Barbeque,BBQ Joint,"Sadar (Mount road), Nagpur 931735, Mahārāshtra",1465,0,0,21.1775524,79.0471248
Nagpur,Haldiram's,Indian Sweet Shop,"Anjuman Complex, Haldiram, Nagpur 440001, Maharashtra",1998,0,0,21.1418145,79.082042
Nagpur,Haldiram,Indian Restaurant,"Near Sudama Theatre (Dharampeth), Nagpur 941735, Mahārāshtra",2570,0,0,21.2665445,79.0877337
Nagpur,Barbeque,BBQ Joint,"Sadar (Mount road), Nagpur 931735, Mahārāshtra",1465,0,0,21.1775524,79.0471248
Nagpur,Haldiram's,Indian Sweet Shop,"Anjuman Complex, Haldiram, Nagpur 440001, Maharashtra",1998,0,0,21.1418145,79.082042
Nagpur,Haldiram,Indian Restaurant,"Near Sudama Theatre (Dharampeth), Nagpur 941735, Mahārāshtra",2570,0,0,21.2665445,79.0877337
Chandigarh,Ghazal Restaurant,Indian Restaurant,"189-91, Sector-17, Chandigarh 941735, Chandigarh",571,0,0,30.7391273,76.784807
Chandigarh,Backpackers Cafe,Coffee Shop,"Scf 16, Inner Market, Sector 9D, Chandigarh 160009, Chandigarh",1352,0,0,30.7048722,76.8008267
Chandigarh,Barbeque Nation,BBQ Joint,"39 Madhya Marg Sector 26 (sector 26), Chandigarh 160019, Punjab",1993,0,0,30.7256707,76.8052566
Chandigarh,Ghazal Restaurant,Indian Restaurant,"189-91, Sector-17, Chandigarh 941735, Chandigarh",571,0,0,30.7391273,76.784807
Chandigarh,Backpackers Cafe,Coffee Shop,"Scf 16, Inner Market, Sector 9D, Chandigarh 160009, Chandigarh",1352,0,0,30.7048722,76.8008267
Chandigarh,Barbeque Nation,BBQ Joint,"39 Madhya Marg Sector 26 (sector 26), Chandigarh 160019, Punjab",1993,0,0,30.7256707,76.8052566
